File /home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py previous mtime: 1653745599.0084732, current mtime: 1653748545.1406307
/home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py notified as changed. Signal results: [(<function template_changed at 0x7f4810a82200>, None), (<function translation_file_changed at 0x7f48100fc3a0>, None)].
/home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/baytech/Desktop/mog_dynamics/templates with glob **/*.
File /home/baytech/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1652851855.4869921
File /home/baytech/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1652851855.4869921
File /home/baytech/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1652851855.554994
File /usr/lib/python3.10/keyword.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1652851855.546994
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1652851855.5629942
File /home/baytech/Desktop/mog_dynamics/mog_dynamic/views.py first seen with mtime 1653745599.0084732
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1652851854.2909586
File /usr/lib/python3.10/bisect.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1652851855.510993
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1652851855.510993
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1652851855.4829922
File /home/baytech/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1652851855.554994
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1652851855.550994
File /home/baytech/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1652851855.4829922
File /usr/lib/python3.10/locale.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/whitenoise/responders.py first seen with mtime 1653749257.6492367
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1652851855.5189931
File /home/baytech/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1652851855.554994
File /usr/lib/python3.10/email/generator.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1652851853.802945
File /home/baytech/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1652851855.5629942
File /usr/lib/python3.10/queue.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1652851854.2909586
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1652851855.5589943
File /home/baytech/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1652851855.4869921
File /home/baytech/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1652851855.4909923
File /home/baytech/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1652851855.5669944
File /usr/lib/python3.10/secrets.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1652851855.5229933
File /home/baytech/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1652851855.5629942
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1652851855.5189931
File /home/baytech/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1652851854.2909586
File /home/baytech/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1652851855.4989924
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1602564393.0
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1652851854.514965
File /home/baytech/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1652851855.5629942
File /home/baytech/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1652851855.4949925
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1652851855.4829922
File /home/baytech/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1652851855.550994
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1652851855.5189931
File /usr/lib/python3.10/email/utils.py first seen with mtime 1648890259.0
File /usr/lib/python3/dist-packages/colorama/initialise.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/string.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1652851855.4829922
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/token.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1652851855.514993
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1648890259.0
File /home/baytech/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1652851854.5909672
File /home/baytech/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1652851855.4989924
